3150,0.0,0.2286,55.5,0.00229336,125.16
315,12.7,0.0254,71.3,0.0121808,122.938
2000,8.4,0.0508,39.6,0.00566229,129.965
3150,12.7,0.0254,39.6,0.0130253,127.847
2000,3.0,0.3048,55.5,0.00452492,123.069
5000,12.3,0.1016,39.6,0.0408268,108.625
1600,5.4,0.1524,31.7,0.00525474,123.761
1600,2.7,0.1524,71.3,0.00243851,130.644
5000,0.0,0.1524,55.5,0.00172668,125.203
2000,1.5,0.3048,71.3,0.00336729,126.642
8000,1.5,0.3048,71.3,0.00336729,115.372
8000,0.0,0.2286,71.3,0.00214345,118.024
10000,4.8,0.0254,39.6,0.000907475,126.066
1000,3.0,0.3048,55.5,0.00452492,129.329
6300,0.0,0.0508,71.3,0.000740478,133.04
2500,4.8,0.0254,39.6,0.000907475,131.236
1250,0.0,0.1524,31.7,0.00209405,131.467
630,0.0,0.2286,39.6,0.00253511,128.705
1250,19.7,0.0508,71.3,0.0341183,121.485
400,15.6,0.1016,39.6,0.0528487,120.484
630,9.9,0.1524,55.5,0.0208438,127.315
5000,4.0,0.3048,39.6,0.00579636,113.733
12500,0.0,0.1524,55.5,0.00172668,117.093
800,0.0,0.3048,71.3,0.00266337,126.201
630,0.0,0.2286,55.5,0.00229336,126.16
4000,0.0,0.0254,55.5,0.00041229,133.223
3150,12.7,0.0254,71.3,0.0121808,133.758
800,9.9,0.1524,71.3,0.0193001,128.879
500,5.4,0.1524,31.7,0.00525474,129.681
1250,5.4,0.1524,55.5,0.00433288,130.777
10000,7.2,0.1524,39.6,0.00909175,110.868
1600,7.2,0.1524,71.3,0.00752039,130.893
1250,0.0,0.1016,55.5,0.00131983,131.43
800,9.5,0.0254,55.5,0.0043284,128.082
1000,2.0,0.2286,31.7,0.00372371,130.307
2500,8.4,0.0508,39.6,0.00566229,127.465
1250,15.6,0.1016,71.3,0.0437259,123.178
2500,5.4,0.1524,39.6,0.00485029,120.497
1600,19.7,0.0508,39.6,0.036484,117.604
1600,0.0,0.0508,31.7,0.000812164,131.01
