500,7.3,0.2286,39.6,0.0123481,130.299
200,19.7,0.0508,39.6,0.036484,125.974
800,17.4,0.0254,39.6,0.0172206,135.324
6300,8.9,0.1016,39.6,0.0124596,113.11
3150,12.6,0.1524,71.3,0.0483159,113.334
315,15.4,0.0508,31.7,0.0289853,122.845
8000,0.0,0.3048,55.5,0.00283081,116.476
5000,17.4,0.0254,71.3,0.016104,123.126
6300,0.0,0.0508,55.5,0.00076193,132.796
1600,2.0,0.2286,31.7,0.00372371,125.797
2500,7.3,0.2286,55.5,0.0111706,118.994
500,15.6,0.1016,39.6,0.0528487,115.304
2000,8.9,0.1016,71.3,0.0103088,124.233
315,11.2,0.0508,39.6,0.0150478,128.99
315,12.3,0.1016,55.5,0.0368233,135.674
2000,4.0,0.2286,39.6,0.00473801,121.659
2500,8.4,0.0508,31.7,0.00580776,125.576
1000,4.8,0.0254,31.7,0.000930789,125.348
1000,2.7,0.1524,39.6,0.00294804,130.589
630,0.0,0.1016,39.6,0.00146332,125.401
1600,17.4,0.0254,55.5,0.0165706,126.471
800,15.4,0.0508,55.5,0.0271925,130.43
500,17.4,0.0254,39.6,0.0172206,117.514
1250,9.5,0.0254,39.6,0.00449821,130.964
1600,17.4,0.0254,31.7,0.0176631,126.846
630,3.0,0.3048,55.5,0.00452492,129.569
800,15.4,0.0508,71.3,0.0264269,131.515
200,8.9,0.1016,39.6,0.0124596,133.42
500,5.3,0.2286,39.6,0.00614329,132.251
1600,9.5,0.0254,71.3,0.00420654,133.756
315,17.4,0.0254,31.7,0.0176631,118.416
1250,4.0,0.2286,31.7,0.00509068,128.119
630,9.5,0.0254,31.7,0.00461377,129.006
5000,0.0,0.3048,71.3,0.00266337,121.301
1000,0.0,0.1524,31.7,0.00209405,130.987
2500,7.3,0.2286,31.7,0.0132672,114.709
2500,22.2,0.0254,71.3,0.0214178,126.097
5000,4.0,0.2286,31.7,0.00509068,115.969
2500,0.0,0.1016,71.3,0.00121072,132.595
630,4.0,0.3048,39.6,0.00579636,131.073
6300,15.4,0.0508,55.5,0.0271925,112.93
6300,0.0,0.2286,55.5,0.00229336,118.41
6300,2.7,0.1524,71.3,0.00243851,121.944
2000,0.0,0.0508,55.5,0.00076193,131.456
1600,0.0,0.3048,31.7,0.00331266,122.365
2000,6.7,0.1016,31.7,0.00592927,120.446
1250,4.0,0.2286,55.5,0.0042862,131.264
2500,0.0,0.1016,39.6,0.00146332,132.611
200,15.4,0.0508,39.6,0.0282593,121.783
500,0.0,0.3048,31.7,0.00331266,127.315
1000,5.4,0.1524,55.5,0.00433288,132.127
2000,15.6,0.1016,39.6,0.0528487,110.894
10000,0.0,0.0254,39.6,0.000428464,133.376
3150,0.0,0.1016,31.7,0.00150092,129.973
16000,0.0,0.2286,71.3,0.00214345,114.984
630,2.0,0.2286,71.3,0.00293031,127.356
4000,0.0,0.2286,71.3,0.00214345,125.824
5000,0.0,0.3048,31.7,0.00331266,115.645
800,12.7,0.0254,71.3,0.0121808,130.348
4000,7.2,0.1524,71.3,0.00752039,119.343
2000,0.0,0.1016,39.6,0.00146332,133.251
315,9.5,0.0254,39.6,0.00449821,119.294
2000,4.2,0.0508,39.6,0.00152689,132.587
1600,17.4,0.0254,71.3,0.016104,126.406
400,5.3,0.2286,39.6,0.00614329,131.221
1000,0.0,0.3048,31.7,0.00331266,127.365
5000,0.0,0.1524,31.7,0.00209405,122.397
400,5.4,0.1524,31.7,0.00525474,127.781
3150,11.2,0.0508,71.3,0.014072,127.141
1250,7.2,0.1524,71.3,0.00752039,132.513
800,5.4,0.1524,71.3,0.00401199,131.281
1600,7.3,0.2286,55.5,0.0111706,123.354
630,9.9,0.1524,39.6,0.0233328,126.465
2000,15.4,0.0508,39.6,0.0282593,123.443
800,6.7,0.1016,55.5,0.0052139,135.953
400,9.9,0.1524,55.5,0.0208438,131.605
8000,7.2,0.1524,71.3,0.00752039,113.333
4000,5.3,0.2286,39.6,0.00614329,115.801
3150,0.0,0.3048,71.3,0.00266337,125.201
400,11.2,0.0508,71.3,0.014072,129.281
400,4.0,0.2286,39.6,0.00473801,123.879
200,12.3,0.1016,31.7,0.0418756,124.987
