262.0,111.0,86.0,195.0,5.0,895.0,733.0,28,33.72
133.0,210.0,0.0,196.0,3.0,949.0,795.0,28,31.03
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,14,38.77
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,14,34.24
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,28,37.4
157.0,236.0,0.0,192.0,0.0,935.4,781.2,90,43.38
146.0,173.0,0.0,182.0,3.0,986.0,817.0,28,23.74
222.4,0.0,96.7,189.3,4.5,967.1,870.3,100,40.71
290.4,0.0,96.2,168.1,9.4,961.2,865.0,100,48.97
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
298.0,137.0,107.0,201.0,6.0,878.0,655.0,28,53.52
289.0,0.0,0.0,192.0,0.0,913.2,895.3,28,25.57
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28,37.42
475.0,118.8,0.0,181.1,8.9,852.1,781.5,3,37.8
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,3,12.55
296.0,0.0,107.0,221.0,11.0,819.0,778.0,28,31.42
146.5,114.6,89.3,201.9,8.8,860.0,829.5,28,19.99
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,28,25.75
212.0,141.3,0.0,203.5,0.0,973.4,750.0,90,39.7
469.0,117.2,0.0,137.8,32.2,852.1,840.5,3,40.2
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,100,45.37
313.8,0.0,112.6,169.9,10.1,925.3,782.9,28,38.46
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7,15.69
153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28,26.86
318.8,212.5,0.0,155.7,14.3,852.1,880.4,56,66.1
141.3,212.0,0.0,203.5,0.0,971.8,748.5,3,4.83
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,100,58.61
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,56.14
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,100,42.92
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28,35.86
322.5,148.6,0.0,185.8,8.5,951.0,709.5,28,52.43
401.8,94.7,0.0,147.4,11.4,946.8,852.1,56,73.7
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,28,24.54
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7,11.48
122.6,183.9,0.0,203.5,0.0,958.2,800.1,28,24.29
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.97
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,28,67.31
202.0,11.0,141.0,206.0,1.7,942.0,801.0,7,15.07
295.7,0.0,95.6,171.5,8.9,955.1,859.2,28,39.94
290.2,193.5,0.0,185.7,0.0,998.2,704.3,28,33.04
166.8,250.2,0.0,203.5,0.0,975.6,692.6,3,6.9
439.0,177.0,0.0,186.0,11.1,884.9,707.9,7,56.1
451.0,0.0,0.0,165.0,11.3,1030.0,745.0,28,78.8
322.0,149.0,0.0,186.0,8.0,951.0,709.0,28,52.42
295.7,0.0,95.6,171.5,8.9,955.1,859.2,56,48.72
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,7,17.44
148.0,0.0,137.0,158.0,16.0,1002.0,830.0,28,17.95
149.0,139.0,109.0,193.0,6.0,892.0,780.0,28,23.69
505.0,0.0,60.0,195.0,0.0,1030.0,630.0,28,64.02
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,7,9.62
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,100,48.67
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28,67.7
315.0,137.0,0.0,145.0,5.9,1130.0,745.0,28,81.75
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,48.99
252.3,0.0,98.8,146.3,14.2,987.8,889.0,56,55.83
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,120,38.7
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,100,37.34
164.0,0.0,200.0,181.0,13.0,849.0,846.0,28,15.09
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28,25.18
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28,27.94
272.6,0.0,89.6,198.7,10.6,931.3,762.2,28,32.25
135.0,105.0,193.0,196.0,6.0,965.0,643.0,28,21.91
255.0,0.0,0.0,192.0,0.0,889.8,945.0,7,10.22
158.6,148.9,116.0,175.1,15.0,953.3,719.7,28,27.68
289.0,0.0,0.0,192.0,0.0,913.2,895.3,3,11.65
102.0,153.0,0.0,192.0,0.0,887.0,942.0,7,7.68
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.78
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7,18.13
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,100,45.37
288.0,192.0,0.0,192.0,0.0,932.0,717.8,7,23.52
155.0,0.0,143.0,193.0,9.0,1047.0,697.0,28,12.46
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,100,39.61
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56,56.85
236.9,91.7,71.5,246.9,6.0,852.9,695.4,28,28.63
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,100,43.58
236.0,157.0,0.0,192.0,0.0,972.6,749.1,7,20.42
154.8,0.0,142.8,193.3,9.1,877.2,867.7,28,9.74
164.0,163.0,128.0,197.0,8.0,961.0,641.0,28,27.23
387.0,20.0,94.0,157.0,14.3,938.0,845.0,3,22.75
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,56,53.46
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90,35.76
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55
375.0,93.8,0.0,126.6,23.4,852.1,992.6,7,45.7
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,28,32.66
233.8,0.0,94.6,197.9,4.6,947.0,852.2,100,34.56
307.0,0.0,0.0,193.0,0.0,968.0,812.0,180,34.49
237.5,237.5,0.0,228.0,0.0,932.0,594.0,180,36.25
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,38.02
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,28,40.23
250.0,0.0,95.7,187.4,5.5,956.9,861.2,56,38.33
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270,55.16
469.0,117.2,0.0,137.8,32.2,852.1,840.5,56,69.3
333.0,0.0,0.0,192.0,0.0,931.2,842.6,7,23.4
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,56,36.64
255.0,0.0,0.0,192.0,0.0,889.8,945.0,90,21.86
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7,19.77
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,90,40.66
150.7,0.0,185.3,166.7,15.6,1074.5,678.0,28,13.46
305.3,203.5,0.0,203.5,0.0,965.4,631.0,3,14.14
374.3,0.0,0.0,190.2,6.7,1013.2,730.4,28,39.06
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,28,19.77
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,28,17.58
366.0,187.0,0.0,191.3,6.6,824.3,756.9,28,65.91
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,3,17.37
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,100,33.54
469.0,117.2,0.0,137.8,32.2,852.1,840.5,91,70.7
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7,13.09
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28,37.44
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,14,33.7
298.2,0.0,107.0,209.7,11.1,879.6,744.2,28,31.88
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,7,30.14
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,28,24.48
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85
475.0,0.0,0.0,228.0,0.0,932.0,594.0,7,38.6
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,44.42
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28,17.54
323.7,282.8,0.0,183.8,10.3,942.7,659.9,56,80.2
273.0,0.0,90.0,199.0,11.0,931.0,762.0,28,32.24
